tid,comment,quality
601915,"The class is difficult, so you will not pass by just attending class and expecting to absorb the information. If you don't put in effort outside of class then you are preparing to fail. Stuart is sometimes hard to follow, but he offers many opportunities to seek help, and he cares about his students. Even though he is goofy, he's a really good guy.",good
601915,"Stuart Farm wonders off subject more than he teaches and he tries to drag on and over explain things that we already know about. ",awful
601915,"I think that the people going on here and posting good things about this class is Farm himself. As a senior I was just looking at what people are saying about the worst professor ever here at UND.  I had a horrible time in this class and I would never want anyone to have to take a class with him. He should never be allowed to teach here. ",awful
601915,"Mr. Farm is one of my least favorite professors. The problems he shows us in class are completely different from the web-assigns. This whole semester I have been teaching myself how to do everything. Would not recommend!!!  ",poor
601915,"He might not be the clearest lecturer in the world but he is the absolute BEST one-on-one teacher I had in my four years at UND.  He's so encouraging and genuinely wants his students to do well.  If you're not willing to spend time on the homework & go to his office hours then you probably won't get a good grade, but that's your own fault.",good
601915,"Hardest class I've ever taken.  Web assign assignments took me hours to complete because I had to teach myself the stuff that he was supposed to teach me.  Boring lectures and hard tests.  His favorite saying is 'math on!' so just from that you can imagine that he is a complete nerd, although he is nice.  ",poor
601915,"Literally the worst. Funny/dry humor, but he will not work with you.",poor
601915,"Extremely difficult class, but a requirement. That being said, even with all the bad reviews Farm knows what he's doing. His classes are difficult to follow and I wouldnt have passed with just attendance. He was available whenever I needed to ask him questions, and once responded to an email of mine at 4:30am. Dont know if I would pass without him",good
601915,"The review sheets he gives you before hand are much easier than the questions on the test.  You will think you are prepared and then you'll get stumped by trick questions.",poor
601915,"Mr farm is a really nice guy but he is a very hard teacher. He takes the majority of class time showing you how to get a FORMULA. then there is only a short time to learn how to use the actual formula. I got A's on all my maths tests in highschool, out of four this year i got one B and the rest are lower then that. good luckk.",awesome
601915,"Very Helpful and Easy to get help from. Tests are kind of hard but he gives you review sheets. Overall good teacher",awesome
601915,"He is the absolute worst teacher that I have ever had.  The lectures are very confusing, but the homework is pretty easy.  The stuff on the homework is no where to be found on the tests and when you get the test it seems like its all totally new information.  He is very nice and willing to help, but it doesn't make up for how bad of a teacher he is",average
601915,"Well... All I can say I that I showed up to every one of this guys class and I still somehow pulled a C out of nowhere... Thinks he is funny and tests are hard.. In class work has nothing to do with Web Assign homework.... GOOD LUCK",poor
601915,"He's so sweet, but not a professor I would recommend. You will never, ever use the book, so don't buy it. His exams are basically trick questions from all the sections, and he's looking for perfection. He's a hard grader and in my opinion, unfair.",poor
601915,"AVOID AVOID AVOID AVOID AVOID. (Applied Calc. 146) Farm is a nice guy overall, but is an absolutely terrible professor. His lectures are almost useless for the homework assignments,and his tests seem to be completely random things that are not covered well in class or the study guides. Plus, he grades very hard.",awful
601915,"Farm is a nice guy. The problem is what he goes over in class and then what the assignments look like are two different things. If you don't want to be frustrated and feeling lost all the time avoid him at all cost's",poor
601915,"He is a very nice guy. Alot of people do not like him because of his grading but if you go in for help he will help you! Also the online homework is very easy and will help. He is a very nice man!",awesome
601915,"This guy lectures well but he is so soft spoken that it is imperative to sit right in front to hear him properly. The online homework took me a long time since I was new to Calculus, but it is the best way to learn the material. At one point he provided evidence to support Noah's flood and Earth's age which was a misuse of his position.",good
601915,"He tries to crack jokes during class form time to time, some funny some others not so. His notes are a little random and not so in-depth, but he is very willing to work with you in and out side of class! Don't be afraid to ask questions!!! His tests can be easy if you study and they are not take home tests!",average
601915,"Dorky at times but a good teacher",good
601915,"Stuart Farm was a nice enough guy, but that gets you nowhere with teaching. His lectures are all over the place and do not relate to the online assignments at all. His lectures are scattered, covering things randomly and unevenly, and he goes through material way too fast. I would not recommend him as a teacher.",poor
601915,"I get an absolute kick out of this guy in class! He has such a weird sense of humor, but it is still funny as heck! But on another note, he isn't really that good of a teacher. Doesn't do examples in class that help with homework, and pretty much told us that we will not need our book at all, which sucks because of how much the book costs. =/",average
601915,"Lectures had nothing to do with the online assignments.  Notes were not helpful at all.  Basically taking a class with no teacher. Probably better off just trying to learn from the book and skipping class.  Switched sections after week and a half",poor
601915,"I've only been in his class for a week and I hate it! I used to love going to math class he just makes it frustrating! Lectures have nothing to do with online assignments, his notes don't even make sense, and he doesn't put any examples into action so your always clueless! Goes through things way to fast as well! Waste of my hard earned money!",poor
601915,"I really like Stuart as a person, but not as a teacher. His lectures were a lot different than the homework and the notes weren't very useful. He is hard to follow, but he will make time outside of class if extra help is needed.",average
601915,"He is a really nice guy and is willing to answer any questions, but he is terrible at teaching lectures!! The reason why I always needed to ask for help is because he would never really show how to do the problems. He went way too fast, even though he says he'll slow it down until people understand. Very frustrating!!",average
601915,"While he was very enthusiastic about Math, (which I appreciated), he was also very insistent that everyone understood everything quickly, without time to really practice what we had just learned. Disappointing when he knew over half of the class was going to fail, then didn't bother to help.",average
601915,"Horrible, he explains math and compares it to Star Wars. Tries to explain things too fast and he is just not understandable.",awful
601915,"Very hard to understand.  Would NOT reccomend him unless you are good at teaching yourself.  I went to class everyday and still did not understand it because he does not teach good.",awful
601915,"I thought Mr. Farm was an excellent PreCalculus instructor.  One of the best math teachers I've had.  He does a great job at explaining the concepts and providing examples on the blackboard.  Also, I thought he was mildly entertaining and has a friendly demeanor, which never hurts.",awesome
601915,"Wonderful teacher in office hours but terrible in class. I believe the chalk board learned more than anyone in the class.",average
601915,"HE TRYS HARD TO HELP AND TEACH US, BUT. HIS WAY OF EXPAINING THINGS IS,..... UNCLEAR AND HARD TO FOLLOW. I BELIVE THE ONLY WAY TO UNDERSTAND MR. FARM IS TO HAVE PREVIOUSLY TAKEN THIS CLASS WITH A DIFFRENT PROFESSOR",average
601915,"cannot get his point across, is very confusing, puts all the trick questions on the tests and makes it difficult for students.Would not recommended him to any one.",poor
601915,"He is very helpful if you don't understand the topic. Sometimes the tests can be tricky but if you go in for his office hours he is more than happy to explain the concepts for you.",awesome
601915,"TERRIBLE. Absolutley hated his class. He just assumes everyone understands the information and never asks if you actually get it or not. Also he moves really fast through the material which can be a bad thing when he sucks at teaching it.",poor
601915,"Avoid! At the start of the semester I looked at this site on him and it was a 1.9 I didn't think much of it I figured just as long as I show up to class and do the work I will do fine. Well I did all of that and I studied many many hours before tests and it never paid off. What Im trying to say is that Farm makes the class harder than it should be.",poor
601915,"Along with everyone else, he's the worst teacher I have ever had. He pretty much just talks to himself the whole period and doesn't ask if anyone gets it. He sometimes talks to period marks on the board. The most awkward guy I know!",awful
601915,"If you're looking to understand math, do not take it with farm.",poor
601915,"i would give this teacher a .8",poor
601915,"Best math teacher I've ever had! Definitely taking one of his classes again.",awesome
601915,"tests in his class are impossible.",awful
601915,"Horrible teacher, I would never sign up for a class with this guy again",poor
601915,"This guy is terrible he teaches the class harder than its supposed to be. Your better off paying the $600 bucks and taking it online. Do not take him at all. Trust me if you want to pass, he is not the guy. He just rambles on and doesn't stop to explain things. I highly advise you not to listen to the comments from nerds saying how good he is.",awful
601915,"Best math teacher I've ever had.  He's really helpful and accomodating.  Hes also really easy to talk to, dont hesitate to go talk to him about problems on a test.  If you go to class regularly, take notes and DO the homework, there is absolutly no reason you shouldnt get an A.",awesome
601915,"Terrible teacher. I will not ever take a class from him again. his grading is so unfair. dont ever think you can take a class and get a grade you deserve from farm",poor
601915,"worst teacher ever. i took this class before. i know everything we go over. i teach about 10 other students in the class cause they don't know whats going on yet when the test come around. impossible. the average test grades for the class are 61%",awful
601915,"I would not wish this teacher on anyone!",awful
601915,"Worst teacher I have ever had! He cannot teach whatsoever and his grading is really unfair. If you are signed up for his class switch to someone else asap.",awful
601915,"for those who struggle at all with math...dont take a class from farm.  He teaches by showing the most complicated problem first then works backward...very difficult to learn anything from his lectures.",poor
601915,"Worst teacher I have ever had my whole entire life!He cant teach at all.I went in for extra help,which was the most useless wasted hours of my life.His tests are rediculous-no partial credit given.You either get the 5 points or you get none. How can a question be worth 5 points, and if you get it wrong, you get none&#63;Where do the 5 points come from&#63;",awful
601915,"Farm wasn't that bad...VERY easy to talk to...yes test were hard, but speak up! if you say something he will try and fix it...he fixed 2 tests we had because we expressed concern...he really does want to work with you...",good
601915,"No Comments",poor
601915,"Although nice, and somewhat approachable, his teaching methods are very hard to learn from. He also gives extremely long and hard exams, which most of the class fails. The class average four our first exam was an F. I would not recommend this class for anyone who wants a good grade, or has a hard time teaching themselves math.",poor
601915,"I don't see why everyone has such a problem with him.  I like his teaching style and you learn quite a bit from it.  Take the class from him if you actually want to learn and not fall behind for the next Calc class.  He's helpful and accomodating after class also..",good
601915,"No Comments",poor
601915,"worst teacher ever he doesnt belong in eduaction",awful
601915,"Do not take from farm im telling you its not good take it from champion or simmers",awful
601915,"stuart is very hard to understand and his tests are also very hard. Do not take a class from him",poor
601915,"Completely sucks.  Avoid at all costs",awful
601915,"the whole class failed the first test.. hes a great guy but his teaching method is not the best.. i hardly understood anything",poor
601915,"Avoid this guy at all costs. I have taken several math classes in college and have never gotten below a B. I had to drop this class becuase I had an average of 40%. Extremely hard tests. He said his tests are a measure of real life therefore he dosen't curve. So does this mean that the average person is failing in life like they are on his tests&#63;",awful
601915,"had him first sem. my freshman year and he was really hard.  His method of teaching is hard to understand and I dislike having the whole grade based on tests.",poor
601915,"No Comments",awful
601915,"Took this class last year.  Caught a mathematical error that he made that drastically changed the steps to take to solve the problem and the solution to the problem itself.  He fought me on it regardless of substantially proving he was wrong.  Next class period he taught it correctly how I had shown.",awful
601915,"No Comments",poor
601915,"Absolutely Boring, not to mention wierd. Havn't taken a test yet but I assume I won't do well because his teaching methods suck.",poor
601915,"terrible sucks at teaching very unhelpful",poor
601915,"Not a bad teacher, although I did not enjoy the lame jokes and teaching style. I never went to the class and passed, 102 being a pass fail class saved me. no need to attend class because he never gives pop quizes as long as you study hard on your own. I learned more through the book",average
601915,"Mr. Farm keeps your interest with his funny gestures and wierd Math jokes. But, please, study real hard because if your class is in an auditorium of 100 people like mine was you will not learn as much.",average
71357,"I would not consider this class a sociology class. This felt more like just information on drugs and did not talk about it sociologically. It was still a good class, a lot harder than any other class by Frank White. Online quizzes for every test which are easy. You cannot skip this class ever.",good
71357,"Great professor! Manages to entertain a whole lecture hall when he teaches. Hilarious and will always keep your attention.",awesome
71357,"Frank's easily one of the best professors at UND and goes out of his way to get to know his students. Knows all the course content extremely well, and keeps you engaged the whole time. Some of his stories are awesome. Do the memory matrices, crosswords, and study guides and you'll easily pass. Go to class because his powerpoints are fill in.",awesome
71357,"Frank is easily one of the most knowledgeable professors at UND. He's also incredibly likable and approachable, and his lectures are genuinely interesting.",awesome
71357,"I've had two classes with Frank White and I honestly wish he taught more than just Sociology. He is always helpful, friendly, and personable. The world needs more Frank White and I'm willing to take any class he is teaching.",awesome
71357,"Frank White is the BEST professor at UND. He can turn the most boring topic into something that you're literally on the edge of your seat to hear. He's extremely knowledgeable and up-to-date on his material, genuinely cares about his students, and takes the time to get to know them. He's got a great sense of humor  and is well respected by everyone",awesome
71357,"Great class, great teacher. He does use power points now. Either use your computer to fill in the notes or print out the power points and bring them to class to fill in the rest of the lecture notes.",awesome
71357,"Interesting and entertaining.  Instructor makes this class a pleasure and is very high energy.  He was always willing to answer questions and provide assistance and was happy to have engaged students.  Even if you aren't a SOC major, take this class!",awesome
71357,"Funny, interesting, and helpful! Definitely recommend Dr. White! He gets to know his students (which is amazing that he knows so many in such a large lecture) and enjoys what he does!",awesome
71357,"Frank is one of the best teachers at UND. It's sad that he's now done with the big lecture classes, because otherwise I'd highly recommend you take them. Intro to Soc. was extremely easy anyway, but he made going to class fun and that made the class awesome.",awesome
71357,"Most interesting prof. I've ever had. Even if you're not interested in the material his lectures will get you listening. Attendance is pretty much required with easy daily quizzes but it was honestly never a struggle to convince myself to go to this class. Definitely take at least one class from him.",awesome
71357,"He's such an awesome professor. He has passion for what he teaches and makes things interesting to us. He uses funny examples all the time that are sure to get a laugh out of you. I HIGHLY recommend taking this class from him.",good
71357,"Frank is by far one of the best teachers at UND. Lectures are very entertaining, and he has a fun sense of humor and great story-telling ability. Posts online memory matrices, review information, and a lecture outline to guide students. Highly recommend taking the class.",awesome
71357,"Frank White was a great professor! I looked forward to going to class because Frank was funny and outgoing during lectures and passionate toward what he was teaching. The tests were not to bad as long as you went to class and studied for them.",awesome
71357,"One of the best teachers i've ever had, all his classes are lecture based, he has a funny story for every topic he is talking about. Made coming to class fun. Highly recommended",awesome
71357,"Such a great professor.  He made and effort to get to know me personally.  Also, he makes class very interesting.  He talks about personal stories to help you understand the material.",awesome
71357,"AMAZING professor. He is the reason I switched my major to Sociology. Always attend class because he does not put notes online. If you can, bring your laptop for notes. He jumps around a lot and fills in things he missed during his lecture so it's easiest to use your computer and he doesn't use powerpoint.",awesome
71357,"Very interesting, has stories for everything. Doesn't use powerpoint which makes class much more interactive but make sure to take notes because most of the exam is based off of class. Best professor I've had at UND and very approachable",awesome
71357,"He was a great professor! If you take the time to talk to him and get to know him it will benefit you in the end.  Go to class though and pay attention, he doesn't put the notes online and he talks really fast! But overall he makes class interesting!",awesome
71357,"Frank is the best professor I've had. If you go to class and take the notes (he doesn't put them on powerpoint) it's an easy A. He tells funny stories and makes class really interesting.",good
71357,"Very entertaining.  Keeps you engaged! He connects things to real world stuff so it's easy to understand which makes the tests easy!",awesome
71357,"EXCELLENT teacher. if you are taking sociology take it from him. He is very funny and entertaining. you have to attend class or you wont have the notes for the tests which are 70% off of lecture notes. the other 30% is from the book which you have to read. he gives a study guide which is very helpful.",awesome
71357,"He is definitely the best professor I have had so far. He is really funny and personable and makes the class interesting. But, you need to go to class to get the notes because he doesnt put them up on blackboard and most of the test is based off lecture. Easy A if you go.",awesome
71357,"helpful , made the class interesting",awesome
71357,"he is the best teacher I have had at UND so far. he loves his job and wants you to learn. there is never a bad lecture.",awesome
71357,"Very passionate in his lecture, and likes to make the class laugh.  he always talks to people before class starts just to see how their day is going.  The only negative is that he does not use powerpoints so you have to write everything down.  He talks very fast too, so either learn how to type/write quickly.",good
71357,"Good teacher but my only complaints are he doesnt use powerpoint slides or post notes on blackboard so you have to write down everything he says and he talks fast & rambles a lot.Make friends in the class because if you miss a day you will need to get the notes from them or else you won't do that well on the tests. Do the study guides as well.",awesome
71357,"By far the best professor at UND. He is so passionate about his students and his career.  Going to class was always a blast, and almost every seat was always filled.",awesome
71357,"lectures are very interesting and helpful in understanding textbook",awesome
71357,"Hilarious and very interesting! I love this class and White really knows his stuff. Every lecture is entertaining. Labs are pointless though",awesome
71357,"THIS GUY IS HILARIOUS AND DEFINATELY KNOWS WHAT HE IS TALKING ABOUT. BY FAR THE BEST SOCIOLOGY TEACHER AND IS VERY EASY AND FUN TO LISTEN TO",good
71357,"I had this guy for a professor some years ago and I remember him doing a fantastic job.  His lectures were smooth and fast moving as he demonstrated an outstanding grasp of the material.  Easily one of the top three professors I've encountered in my college time.",awesome
71357,"AWESOME LECTURER! totally hilarious and keeps your attention guaranteed.  His classes are kind of random facts thrown together but review sheets help extremely on tests.  TA's are either awesome or insanely stuck up.... so beware. Lab homework is tedious but very easy.",awesome
71357,"One of the best professors at UND.  His lectures are humorous; not boring or &quot;death by power point.&quot;",good
71357,"Far and away the best Prof at UND. Funny as hell, great teacher, and cares for his students. Sometimes his class is like watching a stand-up comic.  Take any class you can, you will not regret it.",awesome
71357,"Frank's lectures are very interesting and they are also very easy to understand.  He also makes learning easy  by connecting stories to his lectures.",awesome
71357,"AWESOME teacher.  Very dynamic and makes the class very interesting.  I would take another class I don't find interesting at all, as long as he teaches it because he's such a great teacher.",awesome
71357,"Such a funny class!  Cant get over the accent.  His stories are so damn funny and they help you relate real life with the course teachings.  Take anything with this teacher",awesome
71357,"Frank is easily the best teacher I've had in my 3 years of college.  He really does seem to enjoy teaching and seems like a very genuinely caring guy.  Anyone looking to take this course, rest assured that you have an excellent professor in charge.  Again, one of the best teachers UND has.",awesome
71357,"A UND &quot;legend&quot;.  It's tough to get into his Intro class but worth the wait.  He's a great prof.",awesome
71357,"No Comments",awesome
71357,"This is the funnest ****ing professor ever. I went to the class just for fun, I wasn't even enrolled in it. (And it was the only class I went to during my 3 semesters at UND)",awesome
71357,"Frank has a way with the students, he is not just there because thats what he is suppose to do but I believe that he has passion in what he does which brings excitement to his class. Love the stories, they help me relate, when I study for his class it is so much easier when I have the stories to remember and fall back on.",awesome
71357,"frank white is my favorite professor, his attitude and energy is amazing. his class is one of the only classes i look forward too.",awesome
71357,"He is a great teacher. He relates what hes talking to real life so you can understand it better.",awesome
71357,"No Comments",awesome
71357,"No Comments",good
71357,"Loved his stories and films.  Fun class.  Learned lots.",good
71357,"Great teacher all around!",awesome
71357,"Very lousy teacher.  His stories rambled and were annoying.  He could have crammed what took him and hour to say into 30 seconds.  I stopped going after the first 3 weeks, and still pulled an A.  I guess he wasn't really needed.  They should get rid of him.",awful
71357,"Awesome teacher. He's one of the few teachers whose lectures I can actually pay attention to. I'll go into the class dog tired but come out completely energized. Very funny, knowledgeable guy.",awesome
71357,"very good teacher loved the stories, i think he is one of the best on campus",awesome
71357,"Made the class very interesting. Loved his stories!",awesome
71357,"one of the best lecturers I have ever seen.",awesome
71357,"Shares applicable stories in class to relate to material. . .entertaining!!",awesome
